id,key,value,type
3075351977,name,Poire Amandine,regular
3075351977,shop,bakery,regular
3075351978,amenity,fast_food,regular
3075351978,cuisine,pizza,regular
3075351978,name,La Boîte à Pizza,regular
3075351978,opening_hours,"Mo-Su 11:00-14:00,18:00-23:00",regular
3076773294,highway,crossing,regular
3080561876,highway,crossing,regular
3080561885,highway,crossing,regular
3080561890,highway,crossing,regular
3080561897,highway,crossing,regular
3080561907,highway,crossing,regular
3080561907,tactile_paving,yes,regular
3080561911,highway,crossing,regular
3080561911,tactile_paving,yes,regular
3080561913,highway,crossing,regular
3080561913,tactile_paving,yes,regular
3080568779,highway,crossing,regular
3080568780,source,survey,regular
3080568780,highway,crossing,regular
3080568786,amenity,parking,regular
3080568786,parking,underground,regular
3080568791,source,survey;bing,regular
3080568791,highway,crossing,regular
3080568793,foot,yes,regular
3080568793,source,survey;bing;knowledge,regular
3080568793,barrier,gate,regular
3080568793,bicycle,yes,regular
3080568798,foot,yes,regular
3080568798,source,survey;bing;knowledge,regular
3080568798,barrier,gate,regular
3080568798,bicycle,yes,regular
3080568799,amenity,parking,regular
3080568799,parking,underground,regular
3080568801,foot,yes,regular
3080568801,source,survey;bing;knowledge,regular
3080568801,barrier,gate,regular
3080568801,bicycle,yes,regular
3080568811,source,survey;bing,regular
3080568811,highway,crossing,regular
3080568811,tactile_paving,yes,regular
3080568828,source,survey;bing,regular
3080568828,highway,crossing,regular
3080568829,source,survey;bing,regular
3080568829,highway,crossing,regular
3080568830,source,survey;bing,regular
3080568830,highway,crossing,regular
3080573833,source,survey 2014,regular
3080573833,highway,crossing,regular
3080573833,wheelchair,yes,regular
3080573833,tactile_paving,yes,regular
3080573833,bollard,contrasted,crossing
3080573838,source,survey 2015,regular
3080573838,highway,crossing,regular
3080573838,wheelchair,yes,regular
3080573838,tactile_paving,yes,regular
3080573838,bollard,contrasted,crossing
3080573844,source,survey 2014,regular
3080573844,highway,crossing,regular
3080573844,wheelchair,yes,regular
3080573844,tactile_paving,yes,regular
3080573844,bollard,contrasted,crossing
3080573847,highway,crossing,regular
3080573847,tactile_paving,yes,regular
3080573849,highway,crossing,regular
3080573849,tactile_paving,yes,regular
3080573855,highway,crossing,regular
3080573855,tactile_paving,yes,regular
3080573856,highway,crossing,regular
3080573856,tactile_paving,yes,regular
3080573865,traffic_calming,yes,regular
3080573866,highway,crossing,regular
3080573867,highway,crossing,regular
3080573868,traffic_calming,yes,regular
3080573961,highway,crossing,regular
3080576234,highway,crossing,regular
3080576236,highway,bus_stop,regular
3080576236,route_ref,367,regular
3080576236,tactile_paving,yes,regular
3080576237,highway,bus_stop,regular
3080576237,tactile_paving,yes,regular
3080576238,highway,crossing,regular
3080576243,highway,bus_stop,regular
3080576243,route_ref,367,regular
3080576243,tactile_paving,yes,regular
3080576245,highway,crossing,regular
3080576249,highway,crossing,regular
3080576253,highway,crossing,regular
3080576258,highway,crossing,regular
3080576264,amenity,parking,regular
3080576264,parking,underground,regular
3080576270,highway,crossing,regular
3080576275,highway,crossing,regular
3080594488,highway,bus_stop,regular
3080594488,route_ref,367,regular
3080594488,tactile_paving,yes,regular
3080594489,highway,crossing,regular
3080594492,highway,bus_stop,regular
3080594492,tactile_paving,yes,regular
3080594524,highway,crossing,regular
3080594525,highway,crossing,regular
3080595400,highway,crossing,regular
3080596545,highway,stop,regular
3080596546,highway,stop,regular
3080596548,highway,crossing,regular
3080596556,source,survey 2014,regular
3080596556,highway,crossing,regular
3080596556,wheelchair,yes,regular
3080596556,tactile_paving,yes,regular
3080596556,bollard,no,crossing
3080596557,source,survey 2014,regular
3080596557,highway,crossing,regular
3080596557,wheelchair,yes,regular
3080596557,tactile_paving,yes,regular
3080596557,bollard,no,crossing
3080596571,highway,crossing,regular
3080596573,highway,crossing,regular
3080596578,highway,crossing,regular
3080596578,tactile_paving,yes,regular
3080596579,traffic_calming,yes,regular
3080596580,traffic_calming,yes,regular
3080596581,highway,stop,regular
3080596944,source,survey 2016,regular
3080596944,highway,crossing,regular
3080596944,wheelchair,yes,regular
3080596944,tactile_paving,yes,regular
3080596944,bollard,contrasted,crossing
3080596954,source,survey 2016,regular
3080596954,highway,crossing,regular
3080596954,wheelchair,yes,regular
3080596954,tactile_paving,yes,regular
3080596954,bollard,yes,crossing
[phone],name,CMG Sports Club,regular
[phone],phone,+33 1 40 81 00 55,regular
[phone],sport,fitness,regular
[phone],leisure,sports_centre,regular
3086274035,website,http://www.cmgsportsclub.com,regular
3086274035,city,Courbevoie,addr
3086274035,street,Passage de la Coupole,addr
3086274035,postcode,92400,addr
3086274035,housenumber,56,addr
3094913779,name,La Cave à Cigares,regular
3094913779,shop,newsagent,regular
3094913779,source,survey 2014,regular
3094913779,lottery,yes,regular
3094913779,tobacco,yes,regular
3094913780,name,Laverie,regular
3094913780,opening_hours,Mo-Su 07:30-20:00,regular
3094913780,shop,laundry,regular
3094913780,source,survey 2014,regular
3094913781,amenity,pharmacy,regular
3094913781,dispensing,yes,regular
3094913781,name,Pharmacie des Fontenelles,regular
3094913781,opening_hours,"Mo-Fr 08:30-20:00, Sa 09:00-19:30",regular
3094913781,ref:FR:FINESS,920017944,regular
3094913781,source,survey 2014;Celtipharm - 10/2014,regular
3094913782,shop,bakery,regular
3094913782,source,survey 2014,regular
3094913784,shop,butcher,regular
3094913784,source,survey 2014,regular
3094913784,ref:FR:SIRET,41821211400023,regular
3094913785,source,survey,regular
3094913785,entrance,yes,regular
3094913787,shop,hairdresser,regular
3094913787,source,survey,regular
3094913788,source,survey,regular
3094913788,entrance,yes,regular
3094913789,source,survey,regular
3094913789,entrance,yes,regular
3094913793,name,Épicerie Souf,regular
[phone],shop,convenience,regular
[phone],phone,01.47.76.25.46,regular
[phone],source,survey 2014;knowledge,regular
3094913793,opening_hours,Mo-Su 10:00-23:00,regular
3094963763,foot,yes,regular
3094963763,barrier,bollard,regular
3094963763,bicycle,yes,regular
3095503258,highway,stop,regular
3095503275,highway,stop,regular
3095503292,source,survey 2014,regular
3095503292,highway,crossing,regular
3095503292,wheelchair,yes,regular
3095503292,tactile_paving,partial,regular
3095503292,bollard,no,crossing
3095503293,source,survey 2014,regular
3095503293,highway,crossing,regular
3095503293,wheelchair,yes,regular
3095503293,tactile_paving,yes,regular
3095503293,bollard,partial,crossing
3095503294,source,survey 2014,regular
3095503294,highway,crossing,regular
3095503294,wheelchair,yes,regular
3095503294,tactile_paving,yes,regular
3095503294,bollard,no,crossing
3095503295,source,survey 2014,regular
3095503295,highway,crossing,regular
3095503295,wheelchair,yes,regular
3095503295,tactile_paving,no,regular
3095503295,bollard,contrasted,crossing
3095503296,source,survey 2014,regular
3095503296,highway,crossing,regular
3095503296,wheelchair,yes,regular
3095503296,tactile_paving,no,regular
3095503296,bollard,no,crossing
3095503299,source,survey 2014,regular
3095503299,highway,crossing,regular
3095503299,wheelchair,yes,regular
3095503299,tactile_paving,yes,regular
3095503299,bollard,contrasted,crossing
3095503300,source,survey 2014,regular
3095503300,highway,crossing,regular
3095503300,wheelchair,yes,regular
3095503300,tactile_paving,yes,regular
3095503300,bollard,contrasted,crossing
3095503301,source,survey 2014,regular
3095503301,highway,crossing,regular
3095503301,wheelchair,yes,regular
3095503301,tactile_paving,yes,regular
3095503301,bollard,contrasted,crossing
3095503302,source,survey 2014,regular
3095503302,highway,crossing,regular
3095503302,wheelchair,yes,regular
3095503302,tactile_paving,yes,regular
3095503302,bollard,contrasted,crossing
3095503303,source,survey 2014,regular
3095503303,highway,crossing,regular
3095503303,wheelchair,yes,regular
3095503303,bollard,Un poteau en plein milieu de chaque côtés,note
3095503303,tactile_paving,bad,regular
3095503303,bollard,bad,crossing
3095503303,tactile_paving,Mal positionnés,note
3095503304,source,survey 2014,regular
3095503304,highway,crossing,regular
3095503304,wheelchair,yes,regular
3095503304,tactile_paving,yes,regular
3095503304,bollard,contrasted,crossing
3095503305,source,survey 2014,regular
3095503305,highway,crossing,regular
3095503305,wheelchair,yes,regular
3095503305,tactile_paving,yes,regular
3095503305,bollard,contrasted,crossing
3095503306,source,survey 2014,regular
3095503306,highway,crossing,regular
3095503306,wheelchair,yes,regular
3095503306,tactile_paving,yes,regular
3095503306,bollard,contrasted,crossing
3095503310,highway,crossing,regular
3095503311,highway,crossing,regular
3095503312,highway,crossing,regular
3095910368,highway,stop,regular
3095910369,highway,stop,regular
3096312167,name,Marcellin Berthelot Carré Vert,regular
3096312167,highway,bus_stop,regular
3096312168,name,Paul Lescop,regular
3096312168,source,survey,regular
3096312168,highway,bus_stop,regular
3096312168,route_ref,159,regular
3096312168,tactile_paving,yes,regular
3096312169,name,Pont de Biais,regular
3096312169,highway,bus_stop,regular
3096312169,shelter,yes,regular
3096312169,route_ref,159,regular
3096312169,tactile_paving,yes,regular
3096312170,name,Route de Châtou,regular
3096312170,highway,bus_stop,regular
3096312170,shelter,yes,regular
3096312170,route_ref,159,regular
3096312170,tactile_paving,yes,regular
3096312171,name,Route de Châtou,regular
3096312171,highway,bus_stop,regular
3096312171,route_ref,159,regular
3096312171,tactile_paving,yes,regular
3096312172,name,Rue du Port,regular
3096312172,highway,bus_stop,regular
3096312172,shelter,yes,regular
3096312172,route_ref,159,regular
3096312172,tactile_paving,yes,regular
3096312173,name,Soufflot,regular
3096312173,bench,yes,regular
3096312173,highway,bus_stop,regular
3096312173,shelter,yes,regular
3096312173,route_ref,159,regular
3096312173,tactile_paving,yes,regular
3096312174,name,Soufflot,regular
3096312174,bench,yes,regular
3096312174,highway,bus_stop,regular
3096312174,shelter,yes,regular
3096312174,route_ref,159,regular
3096312174,tactile_paving,yes,regular
3096312175,highway,bus_stop,regular
3096312175,shelter,yes,regular
3096312176,highway,bus_stop,regular
3096312176,shelter,yes,regular
3096312177,highway,bus_stop,regular
3096312177,tactile_paving,yes,regular
3096312181,source,survey,regular
3096312181,highway,crossing,regular
3096312181,wheelchair,yes,regular
3096312181,tactile_paving,yes,regular
3096312181,bollard,contrasted,crossing
3096312182,source,survey 2014;bing,regular
3096312182,highway,crossing,regular
3096312182,wheelchair,yes,regular
3096312182,bollard,poteaux blancs,note
3096312182,tactile_paving,bad,regular
3096312182,bollard,yes,crossing
3096312182,tactile_paving,mal posés,note
3096312183,source,survey 2016,regular
3096312183,highway,crossing,regular
3096312183,wheelchair,yes,regular
3096312183,tactile_paving,yes,regular
3096312183,bollard,contrasted,crossing
3096312184,source,survey 2014,regular
3096312184,highway,crossing,regular
3096312184,wheelchair,yes,regular
3096312184,tactile_paving,yes,regular
3096312184,bollard,contrasted,crossing
3096312187,highway,crossing,regular
3096312188,foot,yes,regular
3096312188,barrier,bollard,regular
3096312188,bicycle,yes,regular
3097999422,height,7,regular
3097999422,source,opendata.paris.fr,regular
3097999422,natural,tree,regular
3097999422,circumference,0.40,regular
3097999422,species,x Cupressocyparis leyandii,taxon
3097999422,ref:opendataparis:adresse,CIMETIERE DE NANTERRE / AVENUE DU POURTOUR NORD / DIV 3,regular
3097999422,ref:opendataparis:domanialit,CIMETIERE,regular
3097999422,ref:opendataparis:geo_point_2d,"48.911110938, 2.21124320676",regular
3097999423,height,11,regular
3097999423,source,opendata.paris.fr,regular
3097999423,natural,tree,regular
3097999423,circumference,0.60,regular
3097999423,species,x Cupressocyparis leyandii,taxon
3097999423,ref:opendataparis:adresse,CIMETIERE DE NANTERRE / AVENUE DU POURTOUR EST / DIV 3,regular
3097999423,ref:opendataparis:domanialit,CIMETIERE,regular
3097999423,ref:opendataparis:geo_point_2d,"48.9111109195, 2.21270339775",regular
3097999424,height,11,regular
3097999424,source,opendata.paris.fr,regular
3097999424,natural,tree,regular
3097999424,circumference,0.60,regular
3097999424,species,x Cupressocyparis leyandii,taxon
3097999424,ref:opendataparis:adresse,CIMETIERE DE NANTERRE / AVENUE DU POURTOUR EST / DIV 3,regular
3097999424,ref:opendataparis:domanialit,CIMETIERE,regular
3097999424,ref:opendataparis:geo_point_2d,"48.9111194523, 2.21268863702",regular
3097999425,height,7,regular
3097999425,source,opendata.paris.fr,regular
3097999425,natural,tree,regular
3097999425,circumference,0.40,regular
3097999425,species,x Cupressocyparis leyandii,taxon
3097999425,ref:opendataparis:adresse,CIMETIERE DE NANTERRE / AVENUE DU POURTOUR NORD / DIV 3,regular
3097999425,ref:opendataparis:domanialit,CIMETIERE,regular
3097999425,ref:opendataparis:geo_point_2d,"48.9111198353, 2.21126069467",regular
3097999426,height,11,regular
3097999426,source,opendata.paris.fr,regular
3097999426,natural,tree,regular
3097999426,circumference,0.60,regular
3097999426,species,x Cupressocyparis leyandii,taxon
3097999426,ref:opendataparis:adresse,CIMETIERE DE NANTERRE / AVENUE DU POURTOUR EST / DIV 3,regular
3097999426,ref:opendataparis:domanialit,CIMETIERE,regular
3097999426,ref:opendataparis:geo_point_2d,"48.9111269252, 2.21267408399",regular
3097999427,height,7,regular
3097999427,source,opendata.paris.fr,regular
3097999427,natural,tree,regular
3097999427,circumference,0.40,regular
3097999427,species,x Cupressocyparis leyandii,taxon
3097999427,ref:opendataparis:adresse,CIMETIERE DE NANTERRE / AVENUE DU POURTOUR NORD / DIV 3,regular
3097999427,ref:opendataparis:domanialit,CIMETIERE,regular
3097999427,ref:opendataparis:geo_point_2d,"48.9111269786, 2.21127550872",regular
3097999428,height,7,regular
3097999428,source,opendata.paris.fr,regular
